" Finally, a Show that stays true to it's written roots",9.0
 Excellent adaptation.,10.0
 One of the most stunning shows on television,10.0
 Lord of the Rings - I think not!,10.0
 Fantasy has never seemed so real,10.0
" Excellent, Raw, Brutal and to the point",10.0
 This TV series is magnificent!,10.0
 Fantastic! The scale was amazing and it stayed loyal to the books!,10.0
 Fresh and Exciting,10.0
 This one will blow you away!,10.0
 GOT ruined TV for me!,10.0
 Really Surprised!,9.0
" Fantasy at its finest, for adults!",10.0
 Hater's Beware- For the new viewer,10.0
 Absolutely Fantastic,10.0
 Heads up for GAME OF THRONES,10.0
 Wow,10.0
 Absolutely amazing,10.0
" And so, the story begins",10.0
 Definitely a keeper!,10.0
 Masterful Cinema,10.0
 HBO bags another winner,10.0
" As expected, some will love it, some will hate it",10.0
 Best show ever!,10.0
 OMG! What a Fab show!,10.0
 One of the Top 5 Best TV Shows EVER. Period.,10.0
 LOVED IT! A Series steeped in Passion,10.0
 Worth the hype,10.0
 Masterpiece,10.0
 An unexpected masterpiece,10.0
 GREATEST TV SHOW of all time....The best 50 minutes of TV,10.0
 An epic tale,10.0
 TV par excellence,10.0
 Brought tears to my eyes,10.0
  There's no shield surfing here!,10.0
 Well worth the hype,8.0
 Possibly the worst storyline I will ever encounter...,8.0
" Excellent adaptation of an amazing book, with some notable flaws",8.0
 It made me go out and buy the books!,9.0
" Top 6 Reasons to Watch ""Game of Thrones""!",10.0
 A 10 for Balance,10.0
 Perhaps the most overrated show to ever exist,1.0
 On finding Game of Thrones on VHS,9.0
 Unbelievably awful,1.0
 Last Season,10.0
 I can't understand the popularity of this series.,8.0
 Superb,9.0
 The shark has been jumped.,1.0
" So, that Videodrome film was right...",1.0
" if its too confronting, watch something else",10.0
 Series without any ethics and with nothing good to feel about,1.0
 Had enough of sadistic violence.,1.0
 A Game that never ends / gets to the point,1.0
 Game of sellouts.,5.0
" disgusting, overrated, pointless",1.0
 Game of Thrones - king of all TV dramas in current production...,10.0
" Yes, folks, it's falling apart. Season 5-7.",1.0
 A Plebe Show:,1.0
 Booooring,1.0
 The Game is Losing its Throne,7.0
 The Art of the Cliffhanger,6.0
 swimming in the sewer,1.0
 Absolutely Brilliant!,10.0
 HBO came back again with excellent TV Show,10.0
 Misogynistic Snuff Gorefest Showcasing GOT Creator's Anger Issue & Tiny Little Imagination,1.0
 Most Overrated Show in History,3.0
" True to the Book, Excellent, a Must See",10.0
 The Bad Guys Always Win,1.0
" Like a lot, but not love...",6.0
" Incredible, one of the best works of modern fantasy fiction",10.0
 IT Doesn't get better than this,10.0
 Unbelievably Good,10.0
" Overrated, boring, confusing nonsense",1.0
 Booooooooorrring!,1.0
" Will this be another show HBO gets me hooked, before unceromoniously dumping it for inexplicable reasons?",9.0
 Best Show Ever,10.0
 The 3rd season is amazing!,10.0
 Winter of the mind and common sense.,1.0
" DEAD SERIOUS BLOODY human flesh skewered, NAKED FEMALES PIERCED, organs, maggots, breasts (oh great plot craft too)",1.0
 Reading or watching?...Reading definitely.,1.0
 One of the best shows,10.0
 Only Game In Town,10.0
 Books are better,1.0
 UnimaginativeTestosterone Pretending To Be Edgy,1.0
 Simply the BEST,10.0
 Could have been so great...,4.0
 Season 5: Hugely disappointing.,5.0
" Easily The Greatest Fantasy Television Show Ever, And Better Than Most Fantasy Films.",9.0
 Game of Moans :(,2.0
 For those who haven't read the Books.,10.0
 Best TV Show by far,10.0
 As true to the books as possible given the time restrictions,10.0
 What's the big fuss about this show?,1.0
 Not worth the time,3.0
 Filth - do not trick yourself into thinking otherwise,1.0
 I really liked GOT till Season 7,4.0
 A lot of wind but no direction,5.0
 Do not miss out!,10.0
 Best TV Show Ever!,10.0
 Fans of the book rejoice!! A winner in all categories!,10.0
 Can't wait for the second season,10.0
 As good as TV can get,9.0
" This review is about the season 7 only, may contain spoilers",1.0
 Depressing Muck,1.0
 This is mount Everest of TV series,10.0
 Best TV show ever.,10.0
 Shame for other TV Series,10.0
 Incredible Viewing,10.0
 best,10.0
 Favorite TV series,10.0
 No show seems greater to me other than this,10.0
 Outstanding,10.0
 The Greatest TV Show of All Time,10.0
 Amazing,10.0
 I BLAST MY MIND WITH GAMES OF THRONES,10.0
 This Is Really THE BEST TV Series Ever made (at least in my opinion),10.0
 Damn Awesome - Watch it or Earn the Wrath of Arya Stark!,10.0
 The Best,10.0
 Outstanding TV Series.,9.0
 Winter is coming.,10.0
 Peter Dinklage for an Oscar!!!,10.0
 The perfect start,10.0
 Wow... Just wow...,1.0
 Its like Gossip Girl in the medieval times,1.0
 Why the World needs Game of Thrones?,10.0
 There is no better show on TV (at least Fantasy genre) than Game of Thrones.,10.0
 The best TV show running,10.0
 You Don't Compare With Lords Of the Ring,10.0
 Amazing,10.0
 Outstanding is an understatement,10.0
 Those Shocking Episode Endings Rule!,
 Torturing Women is The New Normal. Sewer Material Served on Silver Platters.,1.0
 One of the best series ever!',10.0
 Quality HBO production,8.0
 Wow!,10.0
 The Game of Porcelain Thrones (S1-3),1.0
 Quite bad actually,8.0
 best show on now,10.0
 Most Addicted TV series ever mad in history ....,10.0
 Best series Ever,10.0
 Can't get enough of this show,10.0
 Amazing! (English),10.0
 Outstanding in all ways,10.0
 Probably the best TV show in the new millennium so far,10.0
" Now this is ""TV worth watching!""",10.0
 Game of Thrones,10.0
 One of the Greatest of all times.,10.0
 Wow,10.0
 Game of thrones,10.0
 Great views,10.0
 Fantastic a must see,10.0
 Deserved of a Throne,9.0
 Winter is Coming,10.0
 Game of Thrones Sucks,1.0
 The Love of My Life,10.0
 Game of Thrones is a masterpiece,10.0
 One of the greatest shows of all time,10.0
 That's some addictive stuff !,10.0
 The most epic series ever created!,10.0
" Wheel crafted, well done, a good experience",10.0
 It's not TV. It's HBO.,10.0
 Incredible - Its like a web full of little links.,10.0
" 50% Lord of the Rings, 50% Spartacus Blood and Sand, & 100% awesome",10.0
 A Song for the eyes and mind,10.0
 Overrated,1.0
" I'm sorry, I just don't get it...",10.0
 The best show on television. Hands down.,10.0
 Must watch!,10.0
 Nothing Quiet Like It,8.0
 Great Books = Great Television Series,10.0
 Absolutely Amazing,10.0
 All round fantastic take on the fantasy genre,10.0
 This is how you turn a great story into great television,10.0
 At Last - Adult Fantasy For Tolkien Non-Enthusiasts,9.0
 fantasy that bites,10.0
 Very fast pace but loyal to book,8.0
 I wonder why you people like it so much?,1.0
 Unjustified negativity,8.0
 A lazy and raunchy series for those that enjoy watching injustice played out,1.0
 The uproar on the internet intrigued me.,8.0
 This show is boring to watch,1.0
 Poor,1.0
 Seven Kingdoms of epic.,10.0
 Best TV series ever,10.0
 The BESSSTTT Show on TV !!!!!!!!!!!,10.0
 Exceptional storytelling with unmatched depth,9.0
 Just read below!,10.0
 Believe the hype,9.0
 Game of Thrones - Looking forward to more.,10.0
 Stunning portrayal,10.0
 Makes everything else look Amateur,10.0
" Absolutely fantastic...from an ""outsider's"" perspective",10.0
" Great show, surprised me, bought the books",10.0
 Nothing ever beats a book...but this is damn close so far,9.0
 Great Book Adaptation,10.0
" enough already, with this game of bores",1.0
 Awful show,1.0
 I think I know why some are conflicted...,10.0
 Terrible.. nothing happens,1.0
 This TV series is magnificent,10.0
 This show has everything!,10.0
 Poorly Made and Boring,1.0
 Don't Trust the Stars,1.0
 I've never seen a TV show like this one!,10.0
 Don't watch this... No show you view will ever affect you the same way.,10.0
" Impressive epic with plenty of violence , fierce combats , plot twists , gore and blood .",8.0
 Greatest TV series of all time,10.0
 A ticking time bomb full of Wildfire,10.0
 10 stars are not enough,10.0
 Something for everyone!,10.0
 A show with ups and downs and definitely overrated.,3.0
 Season five has gone off the rails. Just not the same show.,3.0
 The novelty wore off 2 seasons ago,3.0
 Too light to watch,9.0
 George g...RRR Martin is Horrible,1.0
 Great on the surface...ran into the ground,7.0
 A new dimension to an old story,9.0
 Garbage,3.0
 Shocking violence,1.0
 Blood Splattered Soft Porn Set in the Middle Ages,2.0
" Cheap, weird, bad soap opera",1.0
 Expensive failure,1.0
 Great story but I don't feel like seeing a porno,5.0
 If you haven't watched it go watch it.,10.0
 Thank You Pedro Pascal,10.0
 outstanding series!,10.0
 WOW this is an amazing TV series,10.0
 Perfection,10.0
 One of the most stunning... or the most?,10.0
 Want to Be Entertained; Pull Up a Seat,9.0
 Excellent Adaptation of A Song of Ice and Fire,9.0
 Game Of Thrones- You Win or You Die,10.0
 Deep and Entertaining,10.0
 Excellent adaptation,9.0
 Best TV show ever made,10.0
 Absolutely Magnificent,10.0
 There is no greater show than Game of Thrones!,10.0
 The best show out there ever.,10.0
" Once again, skip these idiot reviews and watch for yourself.",7.0
 very awesome,10.0
 The best show currently airing!,10.0
 One of the best fantasy series,10.0
 Superb,10.0
 One of the best TV series i've ever seen,10.0
 LOTR of the small screen,10.0
 Absolutely top-class!,10.0
 Long Live the Seven Kingdoms of Westeroes,10.0
 I hate this show. ABYSMAL!,1.0
 Godly,10.0
 Absolutely riveting,10.0
 Love love love,10.0
 A Special Show!!!,10.0
 Read the books!!!,10.0
 Complex and Addictive,9.0
 Perhaps the best TV series of 2011,10.0
 Even better than sliced bread!!,10.0
" ""You did not fight nobly!"" ""No... (Points to the chasm he pushed his opponent into) He did!""",10.0
 Simply the best!,10.0
 a new addiction,10.0
" Extremely good, most worthwhile thing on TV right now",10.0
 The most BORING and overrated show of all time! NOTHING compared to the superior Breaking Bad,1.0
 An Alternative To Popular Opinion..Read On If You Dare!!!,4.0
 Dropped the ball,6.0
 HBO Does it again!,10.0
 Oh my God what a piece of crap!,1.0
" Quite overrated and an insult to men, what a great show, right?",1.0
 So fking overrtate piece of sht,1.0
 Not a flattering reflection of the book!,2.0
" If I rated with my emotions, this would be a 7",5.0
 One of my favorite series.,8.0
 Absolutely fantastic. The best show in TV history,10.0
 Fantastic!!,10.0
 Absolutely groundbreaking!,10.0
 Valar Morghulis,10.0
 Brilliant!,
" Noble history, attitudes, and dreams in a nutshell",9.0
 You may want to sit back and enjoy because well-executed entertainment is coming!,10.0
 A Legacy to Remember,10.0
 Excellent swords and sorcery behemoth!,10.0
 Movie show,10.0
 Absolutely riveting!,10.0
 A Stunner!!!!,10.0
 The best TV show of all time. Do you want to know why?,10.0
 Breathtaking!,10.0
 Started out well but...,5.0
 Pure 100% Gold!George R.R. Martin is a genius!,10.0
 Why do people always compare series with books?,10.0
 Probably TV's Finest Show,10.0
 Captivating,10.0
" Well Cast, Well Acted, Well Done",9.0
 watch this show,10.0
 Best.Show.On.TV,10.0
 Best TV Series I have ever seen.,10.0
 Awesome Show,10.0
 fantasy meets reality,10.0
" outstanding, but, I'm afraid, most likely popular for the wrong reasons",9.0
 Sets the bar impossibly high for a TV series!,10.0
 Fantastic,10.0
" Having read all the books, I was expecting great things from this series and HBO have done it well.",10.0
 Quite Possibly the Greatest Thing to Ever Come Out Your TV,10.0
 Never thought it was going to be this good,10.0
" A Tasteless, Boring Mess!!!",2.0
 Meh,4.0
 Incoherent,3.0
 Nudity and Gore,2.0
 A true masterpiece,9.0
 As good as it gets!,10.0
 One very sick show,1.0
" You used to be cool, man",2.0
" A dark, gritty, twisted fairy-tale. Beautiful, poetic, ruthless and unforgettable!!!",10.0
 The best show ever !!!,10.0
 Simply Mind Blowing,10.0
 Wow.... Simply.... WOW!,10.0
" It's the best movie ever made, except it never has to end.",9.0
 best of the best TV series,10.0
 Really good start,10.0
 Mind blowingly awesome I wish I could give more than 10 stars.,10.0
 Tyrion!!!,10.0
 Best Show Ever .,10.0
 Simply brilliant with near-perfect acting and writing.,10.0
 must watch for anyone who likes any of it's genres,10.0
 I am obsessed!!,10.0
 Amazing Show!,10.0
 Every climax in every episode leaves me hanging,10.0
 George RR Martin's dream come true.,10.0
" Acting, Screenplay, Directing, Storyline, Characters, Sounds and Music",10.0
 Dinklage makes a better Tyrion than one in the books!!,10.0
 I Feel Obligated to Review This,10.0
 The perfect show,10.0
 Winter is Coming,10.0
 A must watch for everyone with an imagination!,10.0
 Simply the best (Gauranteed),10.0
 Quick Review - No spoilers,9.0
 Season 1,10.0
 An addictive adult fantasy series,10.0
 How the HELL does this have a 9.5 on IMDb?,5.0
 Afraid To Show Feelings,7.0
" Beautiful, well acted and ridiculous.",3.0
 -9.4 rating is more like it (Horrible show),1.0
" Sex, betrayal, violence...And where's the payoff?",1.0
 potentially good show completely destroyed by over-rating and poor storytelling,1.0
" Poor storytelling, slow and boring",3.0
 This show sucks,1.0
 Over-hyped nonsense,2.0
 This show breaks(or should break) the IMDb rating system.,10.0
 Could be the best show EVER of television,10.0
 Utter crap.,1.0
 Who is who and what now?,10.0
 Zero stars!!,1.0
" Great story, good acting, brilliant directing and scenery, TOO much porn and gratuity",7.0
" Soul of Shakespeare, soul of what acting represents",7.0
 late stage feminist propaganda imho,1.0
 A sad two :(,2.0
 After Watching 5 seasons,5.0
 A well polished soap opera!,5.0
 Game Of Thrones:The kidnapping and butchering of a genre:The fantasy series.,6.0
 Mix of good and bad,4.0
" Winter is Coming, at the Pace of a Glacier",4.0
 Violent Porn is no Substitute for Creativity,2.0
 Soapopera in the middle ages,7.0
 Best show on TV EVER!,10.0
" Winter Is Coming, and with it a New Era for Fantasy",10.0
" It is such a dark, dark world. AND I LOVE IT!",10.0
" One star, only because there was not a 0",1.0
 Way too overrated! Not any good for a true fan of the books :(,2.0
 Terrible...,1.0
 Watch Season 1-4,5.0
 Brilliant - no spoilers here,10.0
 Game of Characters,10.0
 Most Well-Made TV Show I've Ever Seen,10.0
 Art of Kingship,10.0
 About This TV series,10.0
 Fantastic first season but losing interest due to character deaths and scattered story lines.,8.0
 Too much violence and gore scenes...blood all over the brainless characters,2.0
" If you seek an incredible story-line set in a fantasy world and haven't tried GoT yet, the best time to do so is now. You won't find any better.",10.0
 Best show on TV and in the history of film,10.0
 Excellent,10.0
 Disappointment from a lover of the books,9.0
 Westeros is a far cry from Middle-Earth.,10.0
 Surprisingly good,7.0
 The most overrated TV series in history,1.0
 Oh dear!,2.0
 Sex and betrayal in the time of dragons. Juicy.,5.0
" Blood, Sex and Fantasy!",7.0
 The most boring and overrated show ever,1.0
 Series 7 opener,2.0
" Predictable, Old, Nothing to Root For",3.0
 It don't have much content nor depth.,5.0
 A disgusting abomination.,2.0
 The Vilest Most Peurile Garbage Ever Broadcast,1.0
 Overrated in every step of the way..,2.0
" Good visuals, actors and atmosphere, but...",4.0
 Top class TV show,9.0
" Brilliant, captivating, in-depth story.",9.0
 Convincing sword and sorcery franchise,7.0
" A truly unique, brilliant show",10.0
" Every episode contains drama, and excitement!",10.0
 The Best,10.0
" Game Of Thrones, what a show",10.0
 Excellent,9.0
 Incredible,10.0
 Beautiful,10.0
" Ambitious and stunning series, superbly executed",10.0
 Outstanding series,10.0
 Was doubting for a moment but that was over really fast !,10.0
" A Dangerous Show Promoting Violence, Rape and Amorality as the Norm and then Downloading it into Viewers Minds as Acceptable",1.0
" Get your barf bags, folks!",2.0
 It's simply the best! Every episode is like a movie,10.0
 Too good,10.0
 Absolutely unattainable,10.0
 Great work based on the best book,10.0
 Quite simply the best new TV series ever made.,10.0
 One of the best shows on TV,10.0
 One of a kind,9.0
 You need a lot of patience to watch this!,10.0
 Best Series Ever!,10.0
 Beyond excellent,10.0
" Among the best series ever produced for T.V., if not, THE best.",10.0
 11 Stars,10.0
" This series is phenomenal, addictiive and naughty",9.0
 Really great,9.0
 Best Television show I Have ever seen.. And thats saying Something!!!,10.0
" Only a handful of gripes, overall excellent",8.0
 Just magnificent,10.0
 100% Flawless TV,10.0
" Wonderful, elaborate storytelling",8.0
" Never read the books, but after finishing season 1, I think I will.",10.0
 Awesome!,10.0
 GoT: A Gateway Drug,10.0
 haven't been so interested in series!,9.0
 all hail,10.0
" Some characters are not well casted, but the book(s) is/are adapted quite faithfully. An amazing TV series. Watch under any cost!",10.0
 Season 1-4 great after that not so much,7.0
" Very nice production, I watched every episode with pleasure, BUT...",9.0
" Swords & Dragons & Castles, oh my!",9.0
 How can the source material turn into... This...,4.0
 Takes the Throne of Crapiness,2.0
 overrated? in my opinion; yes,5.0
 The Winter Is Coming. Thank Goodness.,1.0
 Nothing special at all.,3.0
 Banal Fantasy Soap Opera for Teenagers,3.0
 Everything that goes up must come down,6.0
 Not as I expected,6.0
" If you know me, I've seen over 5,000 movies and TV Series. When I Rate something on IMDb a 10, it's because I compare it to this show.",10.0
 Too Slow for my liking,9.0
 Masterpiece!!,10.0
 Just a long boring porn story,1.0
" Brainwash, oh and spoilers",10.0
 Good but the books were (once again) better,7.0
 Don't listen to the bad reviews. Watch a few episodes and see for yourself.,10.0
 An exceptionally good show that lives up to the hype.,9.0
 Wait a minute? I liked it!?,9.0
 I haven't read the books,8.0
 ugghh,6.0
 The best TV show right now,10.0
 One of the best TV Shows !!,10.0
 Season 5: Another Heart-Stopping Season,10.0
" Pure escapism, but one that drags",7.0
 Unbelievable series,10.0
 Bad,1.0
 Perfect for Our Times,1.0
" Confusing, Boring, and Nonsensical",1.0
 a wonderful collective drama about humans and their conditions,10.0
 A show which will stand the test of time,10.0
 epic fantasy for adults,7.0
 Better than the books !,10.0
 Finally!!!,10.0
 TV at it's finest,10.0
 Great potential,9.0
 A medieval soap,4.0
 Do something else,1.0
 Is there a story?,7.0
 Woow,10.0
 Best TV Show of all time,10.0
 Simply the best,10.0
 Best TV Show ever,10.0
 Greatest Show ever,9.0
 Excellent,10.0
 This SHOW knows no BOUNDS!,10.0
 Mind blowing!!!,10.0
 the best,10.0
 A Game of Thrones,10.0
 waiting for,10.0
 Must watchable,10.0
 One of the best shows ever,10.0
 Best series ever made in my opinion,10.0
 A must watch for every human being!,10.0
 Fantasy seems so real,10.0
 hhhhhhhhhhhhh,10.0
 Not my kinda thing.. but omg.,10.0
 JUST AMAZING and best TV show ever made,10.0
 The best show ever,10.0
 Best fantasy show ever,10.0
 Amazing!,10.0
 Awesome,10.0
 A Seasonal Achievement in Cinematography.,10.0
 The Best Series Ever!!,10.0
 One of the best Tv drama shows .,10.0
 Mesmerized,10.0
 Adult TV fantasy drama couldn't get any better,10.0
 Brilliant,9.0
 Don't have any words to explain how good it is,10.0
 Best show,5.0
 Nothing more i can ad just awesome,10.0
 Sick,10.0
 Good,10.0
 My initial rating was a solid 10,9.0
 Review is from 2018 :),10.0
 Possibly the best television series ever created in the history of mankind.,10.0
 Best Tv shows out,10.0
 Watered Down Shock Value,5.0
 game,10.0
 The best TV show ever,10.0
 Best Show Ever,10.0
 AMAZING!,10.0
 Legacy,10.0
 THE BEST,10.0
 Season 7 review,10.0
 Hands Down the BEST TV show of the 21st Century,10.0
 A fantasy for fantasy sceptics,10.0
 Falling off,7.0
 Master piece,10.0
 Amazing!!! The best thing I have ever seen!!!,10.0
 The best tv-series ever,10.0
" really good , until...",8.0
 Let the Game Begin,10.0
 The best series of all time,10.0
 Spoiled Fun,3.0
 Highly overrated,7.0
 Mindless violence and misplaced nudity,4.0
 much ado about nothing,3.0
 1/10 compared to books,1.0
 Stupid Fantasy Crap,1.0
 Awful series,1.0
 The world's most expensive snuff film.,2.0
" Well acted, well written, and well produced - but too extreme.",6.0
 Not Good Now,1.0
